glyph_name,ps_name,sort_final
.notdef,.notdef,1
.null,.null,2
nonmarkingreturn,nonmarkingreturn,3
space,space,4
exclam,exclam,5
exclam.alt,exclam.alt,6
quotedbl,quotedbl,7
numbersign,numbersign,8
dollar,dollar,9
percent,percent,10
ampersand,ampersand,11
quotesingle,quotesingle,12
parenleft,parenleft,13
parenright,parenright,14
asterisk,asterisk,15
plus,plus,16
comma,comma,17
hyphen,hyphen,18
period,period,19
slash,slash,20
zero,zero,21
one,one,22
two,two,23
three,three,24
four,four,25
five,five,26
six,six,27
seven,seven,28
eight,eight,29
nine,nine,30
colon,colon,31
semicolon,semicolon,32
less,less,33
equal,equal,34
greater,greater,35
question,question,36
question.alt,question.alt,37
at,at,38
A,A,39
B,B,40
C,C,41
D,D,42
E,E,43
F,F,44
G,G,45
H,H,46
I,I,47
J,J,48
K,K,49
L,L,50
M,M,51
N,N,52
O,O,53
P,P,54
Q,Q,55
R,R,56
S,S,57
T,T,58
U,U,59
V,V,60
W,W,61
X,X,62
Y,Y,63
Z,Z,64
bracketleft,bracketleft,65
backslash,backslash,66
bracketright,bracketright,67
asciicircum,asciicircum,68
underscore,underscore,69
grave,grave,70
a,a,71
b,b,72
c,c,73
d,d,74
e,e,75
f,f,76
g,g,77
h,h,78
i,i,79
j,j,80
k,k,81
l,l,82
m,m,83
n,n,84
o,o,85
p,p,86
q,q,87
r,r,88
s,s,89
t,t,90
u,u,91
v,v,92
w,w,93
x,x,94
y,y,95
z,z,96
braceleft,braceleft,97
bar,bar,98
braceright,braceright,99
asciitilde,asciitilde,100
nbspace,uni00A0,101
exclamdown,exclamdown,102
cent,cent,103
sterling,sterling,104
currency,currency,105
yen,yen,106
brokenbar,brokenbar,107
section,section,108
dieresis,dieresis,109
copyright,copyright,110
ordfeminine,ordfeminine,111
guillemotleft,guillemotleft,112
logicalnot,logicalnot,113
softhyphen,uni00AD,114
RegisteredSgn,registered,115
macron,macron,116
degree,degree,117
plusminus,plusminus,118
twosuperior,twosuperior,119
threesuperior,threesuperior,120
acute,acute,121
mu,mu,122
paragraph,paragraph,123
periodcentered,periodcentered,124
cedilla,cedilla,125
onesuperior,onesuperior,126
ordmasculine,ordmasculine,127
guillemotright,guillemotright,128
onequarter,onequarter,129
onehalf,onehalf,130
threequarters,threequarters,131
questiondown,questiondown,132
Agrave,Agrave,133
Aacute,Aacute,134
Acircumflex,Acircumflex,135
Atilde,Atilde,136
Adieresis,Adieresis,137
Aring,Aring,138
AE,AE,139
Ccedilla,Ccedilla,140
Egrave,Egrave,141
Eacute,Eacute,142
Ecircumflex,Ecircumflex,143
Edieresis,Edieresis,144
Igrave,Igrave,145
Iacute,Iacute,146
Icircumflex,Icircumflex,147
Idieresis,Idieresis,148
Eth,Eth,149
Ntilde,Ntilde,150
Ograve,Ograve,151
Oacute,Oacute,152
Ocircumflex,Ocircumflex,153
Otilde,Otilde,154
Odieresis,Odieresis,155
multiply,multiply,156
Oslash,Oslash,157
Ugrave,Ugrave,158
Uacute,Uacute,159
Ucircumflex,Ucircumflex,160
Udieresis,Udieresis,161
Yacute,Yacute,162
Thorn,Thorn,163
LtnSmSharpS,germandbls,164
agrave,agrave,165
aacute,aacute,166
acircumflex,acircumflex,167
atilde,atilde,168
adieresis,adieresis,169
aring,aring,170
ae,ae,171
ccedilla,ccedilla,172
egrave,egrave,173
eacute,eacute,174
ecircumflex,ecircumflex,175
edieresis,edieresis,176
igrave,igrave,177
iacute,iacute,178
icircumflex,icircumflex,179
idieresis,idieresis,180
eth,eth,181
ntilde,ntilde,182
ograve,ograve,183
oacute,oacute,184
ocircumflex,ocircumflex,185
otilde,otilde,186
odieresis,odieresis,187
divide,divide,188
oslash,oslash,189
ugrave,ugrave,190
uacute,uacute,191
ucircumflex,ucircumflex,192
udieresis,udieresis,193
yacute,yacute,194
thorn,thorn,195
ydieresis,ydieresis,196
amacron,amacron,197
emacron,emacron,198
itilde,itilde,199
imacron,imacron,200
dotlessi,dotlessi,201
eng,eng,202
omacron,omacron,203
OE,OE,204
oe,oe,205
Scaron,Scaron,206
scaron,scaron,207
utilde,utilde,208
umacron,umacron,209
Ydieresis,Ydieresis,210
LtnCapZCaron,Zcaron,211
LtnSmZCaron,zcaron,212
florin,florin,213
ascript,uni0251,214
cturn,uni0254,215
ccurl,uni0255,216
drthook,uni0256,217
schwa,uni0259,218
epsilonlatin,uni025B,219
Ismallcap,uni026A,220
nlftlfthook,uni0272,221
nrthook,uni0273,222
srthook,uni0282,223
trthook,uni0288,224
upsilonlatin,uni028A,225
vturn,uni028C,226
zcurl,uni0291,227
glottalstop,uni0294,228
hsuper,uni02B0,229
apostrophe,uni02BC,230
circumflex,circumflex,231
caron,caron,232
modifiermacron,uni02C9,233
length,uni02D0,234
breve,breve,235
dotaccent,dotaccent,236
ring,ring,237
ogonek,ogonek,238
tilde,tilde,239
hungarumlaut,hungarumlaut,240
gravenosp,gravecomb,241
acutenosp,acutecomb,242
circumflexnosp,uni0302,243
tildenosp,tildecomb,244
macronnosp,uni0304,245
CombOverline,uni0305,246
brevenosp,uni0306,247
dotnosp,uni0307,248
dieresisnosp,uni0308,249
CombRingAbv,uni030A,250
haceknosp,uni030C,251
candrabinducomb,uni0310,252
dotsubnosp,dotbelowcomb,253
ringsubnosp,uni0325,254
CombCedilla,uni0327,255
cgj,uni034F,256
pi,pi,257
etilde,uni1EBD,258
amacrontilde,a_uni0304_uni0303,259
emacrontilde,e_uni0304_uni0303,260
imacrontilde,i_uni0304_uni0303,261
omacrontilde,o_uni0304_uni0303,262
umacrontilde,u_uni0304_uni0303,263
mcandrabindu,m_uni0310,264
FracSlash,fraction,265
DevInvCandrabindu,uni0900,266
DevInvCandrabindu.alt,uni0900.alt,267
DevCandrabindu,uni0901,268
DevCandrabindu.alt,uni0901.alt,269
DevAnusvara,uni0902,270
DevVisarga,uni0903,271
DevVisarga.alt,uni0903.alt,272
DevVowelShortA,uni0904,273
DevVowelShortANukta,uni0904093C,274
DevVowelA,uni0905,275
DevVowelANukta,uni0905093C,276
DevVowelA.archaic,uni0905.archaic,277
DevVowelAA,uni0906,278
DevVowelAANukta,uni0906093C,279
DevVowelAA.archaic,uni0906.archaic,280
DevVowelI,uni0907,281
DevVowelINukta,uni0907093C,282
DevVowelII,uni0908,283
DevVowelIICandrabindu,uni09080901,284
DevVowelIIBindu,uni09080902,285
DevVowelIINukta,uni0908093C,286
DevVowelU,uni0909,287
DevVowelUNukta,uni0909093C,288
DevVowelUU,uni090A,289
DevVowelUUNukta,uni090A093C,290
DevVowelR,uni090B,291
DevVowelRNukta,uni090B093C,292
DevVowelL,uni090C,293
DevVowelLNukta,uni090C093C,294
DevVowelCandraE,uni090D,295
DevVowelCandraENukta,uni090D093C,296
DevVowelShortE,uni090E,297
DevVowelShortENukta,uni090E093C,298
DevVowelE,uni090F,299
DevVowelENukta,uni090F093C,300
DevVowelAI,uni0910,301
DevVowelAINukta,uni0910093C,302
DevVowelCandraO,uni0911,303
DevVowelCandraONukta,uni0911093C,304
DevVowelShortO,uni0912,305
DevVowelShortONukta,uni0912093C,306
DevVowelO,uni0913,307
DevVowelONukta,uni0913093C,308
DevVowelO.archaic,uni0913.archaic,309
DevVowelAU,uni0914,310
DevVowelAUNukta,uni0914093C,311
DevVowelAU.archaic,uni0914.archaic,312
DevKa,uni0915,313
DevHalfKa,uni0915094D.half,314
DevK.Ka,uni0915094D0915,315
DevK.Ka.alt,uni0915094D0915.alt,316
DevK.Ta,uni0915094D0924,317
DevKaR,uni0915094D0930,318
DevKaR.alt,uni0915094D0930.alt,319
DevHalfKaR,uni0915094D0930094D.half,320
DevHalfKaR.alt,uni0915094D0930094D.half.alt,321
DevK.Ssa,uni0915094D0937,322
DevHalfK.Ssa,uni0915094D0937094D.half,323
DevK.Ssa.archaic,uni0915094D0937.archaic,324
DevHalfK.Ssa.archaic,uni0915094D0937094D.half.archaic,325
DevK.SsaR,uni0915094D0937094D0930,326
DevHalfK.SsaR,uni0915094D0937094D0930094D.half,327
DevKha,uni0916,328
DevHalfKha,uni0916094D.half,329
DevKhaR,uni0916094D0930,330
DevHalfKhaR,uni0916094D0930094D.half,331
DevGa,uni0917,332
DevHalfGa,uni0917094D.half,333
DevGaR,uni0917094D0930,334
DevHalfGaR,uni0917094D0930094D.half,335
DevGha,uni0918,336
DevGhaNukta,uni0918093C,337
DevHalfGhaNukta,uni0918093C094D.half,338
DevGhaNuktaR,uni0918093C094D0930,339
DevHalfGhaNuktaR,uni0918093C094D0930094D.half,340
DevHalfGha,uni0918094D.half,341
DevGhaR,uni0918094D0930,342
DevHalfGhaR,uni0918094D0930094D.half,343
DevNga,uni0919,344
DevNgaNukta,uni0919093C,345
DevHalfNgaNukta,uni0919093C094D.half,346
DevNgaNuktaR,uni0919093C094D0930,347
DevNgAaCndrbndRaAi,uni0919093E090109300948,348
DevHalfNga,uni0919094D.half,349
DevNg.Ka,uni0919094D0915,350
DevNg.Ka.alt,uni0919094D0915.alt,351
DevNg.Kha,uni0919094D0916,352
DevNg.Kha.alt,uni0919094D0916.alt,353
DevNg.Ga,uni0919094D0917,354
DevNg.Ga.alt,uni0919094D0917.alt,355
DevNg.Gha,uni0919094D0918,356
DevNg.Gha.alt,uni0919094D0918.alt,357
DevNg.Nga,uni0919094D0919,358
DevNg.Nga.alt,uni0919094D0919.alt,359
DevNgNga.Ya,uni0919094D0919094D092F,360
DevNgNga.HalfYa,uni0919094D0919094D092F094D.half,361
DevNgNga.YaRa,uni0919094D0919094D092F094D0930,362
DevNgNga.YaNukta,uni0919094D0919094D095F,363
DevNgNga.HalfYaNukta,uni0919094D0919094D095F094D.half,364
DevNgNga.YaNuktaRa,uni0919094D0919094D095F094D0930,365
DevNg.Ya,uni0919094D092F,366
DevNg.HalfYa,uni0919094D092F094D.half,367
DevNg.YaRa,uni0919094D092F094D0930,368
DevHalfNg.YaRa,uni0919094D092F094D0930094D.half,369
DevNgaR,uni0919094D0930,370
DevNg.Ha,uni0919094D0939,371
DevNg.Ha.alt,uni0919094D0939.alt,372
DevNg.YaNukta,uni0919094D095F,373
DevNg.HalfYaNukta,uni0919094D095F094D.half,374
DevNg.YaNuktaRa,uni0919094D095F094D0930,375
DevHalfNg.YaNuktaRa,uni0919094D095F094D0930094D.half,376
DevCa,uni091A,377
DevCaNukta,uni091A093C,378
DevHalfCaNukta,uni091A093C094D.half,379
DevCaNuktaR,uni091A093C094D0930,380
DevHalfCaNuktaR,uni091A093C094D0930094D.half,381
DevHalfCa,uni091A094D.half,382
DevC.Ca,uni091A094D091A,383
DevC.Ca.alt,uni091A094D091A.alt,384
DevCaR,uni091A094D0930,385
DevHalfCaR,uni091A094D0930094D.half,386
DevCha,uni091B,387
DevCha.alt,uni091B.alt,388
DevChaNukta,uni091B093C,389
DevHalfChaNukta,uni091B093C094D.half,390
DevChaNuktaR,uni091B093C094D0930,391
DevHalfCha,uni091B094D.half,392
DevHalfCha.halant,uni091B094D.half.halant,393
DevHalfCha.alt,uni091B094D.half.alt,394
DevCh.Ya,uni091B094D092F,395
DevCh.HalfYa,uni091B094D092F094D.half,396
DevCh.YaRa,uni091B094D092F094D0930,397
DevHalfCh.YaRa,uni091B094D092F094D0930094D.half,398
DevChaR,uni091B094D0930,399
DevCh.YaNukta,uni091B094D095F,400
DevCh.HalfYaNukta,uni091B094D095F094D.half,401
DevCh.YaNuktaRa,uni091B094D095F094D0930,402
DevHalfCh.YaNuktaRa,uni091B094D095F094D0930094D.half,403
DevJa,uni091C,404
DevHalfJa,uni091C094D.half,405
DevJ.Nya,uni091C094D091E,406
DevHalfJ.Nya,uni091C094D091E094D.half,407
DevJ.NyaR,uni091C094D091E094D0930,408
DevHalfJ.NyaR,uni091C094D091E094D0930094D.half,409
DevJaR,uni091C094D0930,410
DevHalfJaR,uni091C094D0930094D.half,411
DevJha,uni091D,412
DevJha.alt,uni091D.alt,413
DevJha.alt2,uni091D.alt2,414
DevJhaNukta,uni091D093C,415
DevJhaNukta.alt,uni091D093C.alt,416
DevJhaNukta.alt2,uni091D093C.alt2,417
DevHalfJhaNukta,uni091D093C094D.half,418
DevHalfJhaNukta.alt,uni091D093C094D.half.alt,419
DevHalfJhaNukta.alt2,uni091D093C094D.half.alt2,420
DevJhaNuktaR,uni091D093C094D0930,421
DevJhaNuktaR.alt,uni091D093C094D0930.alt,422
DevJhaNuktaR.alt2,uni091D093C094D0930.alt2,423
DevHalfJhaNuktaR,uni091D093C094D0930094D.half,424
DevHalfJhaNuktaR.alt,uni091D093C094D0930094D.half.alt,425
DevHalfJha,uni091D094D.half,426
DevHalfJha.alt,uni091D094D.half.alt,427
DevHalfJha.alt2,uni091D094D.half.alt2,428
DevJhaR,uni091D094D0930,429
DevJhaR.alt,uni091D094D0930.alt,430
DevJhaR.alt2,uni091D094D0930.alt2,431
DevHalfJhaR,uni091D094D0930094D.half,432
DevHalfJhaR.alt,uni091D094D0930094D.half.alt,433
DevNya,uni091E,434
DevNyaNukta,uni091E093C,435
DevHalfNyaNukta,uni091E093C094D.half,436
DevNyaNuktaR,uni091E093C094D0930,437
DevHalfNyaNuktaR,uni091E093C094D0930094D.half,438
DevHalfNya,uni091E094D.half,439
DevNyaR,uni091E094D0930,440
DevHalfNyaR,uni091E094D0930094D.half,441
DevTta,uni091F,442
DevTtaNukta,uni091F093C,443
DevHalfTtaNukta,uni091F093C094D.half,444
DevTtaNuktaR,uni091F093C094D0930,445
DevHalfTta,uni091F094D.half,446
DevTt.Tta,uni091F094D091F,447
DevTt.Tta.alt,uni091F094D091F.alt,448
DevTt.Ttha,uni091F094D0920,449
DevTt.Ttha.alt,uni091F094D0920.alt,450
DevTt.Ya,uni091F094D092F,451
DevTt.HalfYa,uni091F094D092F094D.half,452
DevTt.YaRa,uni091F094D092F094D0930,453
DevHalfTt.YaRa,uni091F094D092F094D0930094D.half,454
DevTtaR,uni091F094D0930,455
DevTt.YaNukta,uni091F094D095F,456
DevTt.HalfYaNukta,uni091F094D095F094D.half,457
DevTt.YaNuktaRa,uni091F094D095F094D0930,458
DevHalfTt.YaNuktaRa,uni091F094D095F094D0930094D.half,459
DevTtha,uni0920,460
DevTthaNukta,uni0920093C,461
DevHalfTthaNukta,uni0920093C094D.half,462
DevTthaNuktaR,uni0920093C094D0930,463
DevHalfTtha,uni0920094D.half,464
DevTth.Ttha,uni0920094D0920,465
DevTth.Ttha.alt,uni0920094D0920.alt,466
DevTth.Ya,uni0920094D092F,467
DevTth.HalfYa,uni0920094D092F094D.half,468
DevTth.YaRa,uni0920094D092F094D0930,469
DevHalfTth.YaRa,uni0920094D092F094D0930094D.half,470
DevTthaR,uni0920094D0930,471
DevTth.YaNukta,uni0920094D095F,472
DevTth.HalfYaNukta,uni0920094D095F094D.half,473
DevTth.YaNuktaRa,uni0920094D095F094D0930,474
DevHalfTth.YaNuktaRa,uni0920094D095F094D0930094D.half,475
DevDda,uni0921,476
DevHalfDda,uni0921094D.half,477
DevHalfDdaZWJ,uni0921094D200D.half,478
DevDd.Dda,uni0921094D0921,479
DevDd.Dda.alt,uni0921094D0921.alt,480
DevDd.Ya,uni0921094D092F,481
DevDd.HalfYa,uni0921094D092F094D.half,482
DevDd.YaRa,uni0921094D092F094D0930,483
DevHalfDd.YaRa,uni0921094D092F094D0930094D.half,484
DevDdaR,uni0921094D0930,485
DevDd.YaNukta,uni0921094D095F,486
DevDd.HalfYaNukta,uni0921094D095F094D.half,487
DevDd.YaNuktaRa,uni0921094D095F094D0930,488
DevHalfDd.YaNuktaRa,uni0921094D095F094D0930094D.half,489
DevDdha,uni0922,490
DevHalfDdha,uni0922094D.half,491
DevDdh.Ya,uni0922094D092F,492
DevDdh.HalfYa,uni0922094D092F094D.half,493
DevDdh.YaRa,uni0922094D092F094D0930,494
DevHalfDdh.YaRa,uni0922094D092F094D0930094D.half,495
DevDdhaR,uni0922094D0930,496
DevDdh.YaNukta,uni0922094D095F,497
DevDdh.HalfYaNukta,uni0922094D095F094D.half,498
DevDdh.YaNuktaRa,uni0922094D095F094D0930,499
DevHalfDdh.YaNuktaRa,uni0922094D095F094D0930094D.half,500
DevNna,uni0923,501
DevHalfNna,uni0923094D.half,502
DevNnaNukta,uni0923093C,503
DevHalfNnaNukta,uni0923093C094D.half,504
DevNnaR,uni0923094D0930,505
DevHalfNnaR,uni0923094D0930094D.half,506
DevNnaNuktaR,uni0923093C094D0930,507
DevHalfNnaNuktaR,uni0923093C094D0930094D.half,508
DevNna.archaic,uni0923.archaic,509
DevHalfNna.archaic,uni0923094D.half.archaic,510
DevTa,uni0924,511
DevTaNukta,uni0924093C,512
DevHalfTaNukta,uni0924093C094D.half,513
DevTaNuktaR,uni0924093C094D0930,514
DevTaNuktaR.alt,uni0924093C094D0930.alt,515
DevHalfTaNuktaR,uni0924093C094D0930094D.half,516
DevHalfTaNuktaR.alt,uni0924093C094D0930094D.half.alt,517
DevHalfTa,uni0924094D.half,518
DevT.Ta,uni0924094D0924,519
DevHalfT.Ta,uni0924094D0924094D.half,520
DevTaR,uni0924094D0930,521
DevTaR.alt,uni0924094D0930.alt,522
DevHalfTaR,uni0924094D0930094D.half,523
DevHalfTaR.alt,uni0924094D0930094D.half.alt,524
DevTha,uni0925,525
DevThaNukta,uni0925093C,526
DevHalfThaNukta,uni0925093C094D.half,527
DevThaNuktaR,uni0925093C094D0930,528
DevHalfThaNuktaR,uni0925093C094D0930094D.half,529
DevHalfTha,uni0925094D.half,530
DevThaR,uni0925094D0930,531
DevHalfThaR,uni0925094D0930094D.half,532
DevDa,uni0926,533
DevDaNukta,uni0926093C,534
DevHalfDaNukta,uni0926093C094D.half,535
DevDaNuktaR,uni0926093C094D0930,536
DevHalfDa,uni0926094D.half,537
DevD.Da,uni0926094D0926,538
DevD.Dha,uni0926094D0927,539
DevD.Ma,uni0926094D092E,540
DevD.Ya,uni0926094D092F,541
DevD.Ya.alt,uni0926094D092F.alt,542
DevD.HalfYa,uni0926094D092F094D.half,543
DevD.YaRa,uni0926094D092F094D0930,544
DevHalfD.YaRa,uni0926094D092F094D0930094D.half,545
DevDaR,uni0926094D0930,546
DevD.Wa,uni0926094D0935,547
DevD.YaNukta,uni0926094D095F,548
DevD.HalfYaNukta,uni0926094D095F094D.half,549
DevD.YaNuktaRa,uni0926094D095F094D0930,550
DevHalfD.YaNuktaRa,uni0926094D095F094D0930094D.half,551
DevDha,uni0927,552
DevDhaNukta,uni0927093C,553
DevHalfDhaNukta,uni0927093C094D.half,554
DevDhaNuktaR,uni0927093C094D0930,555
DevHalfDhaNuktaR,uni0927093C094D0930094D.half,556
DevHalfDha,uni0927094D.half,557
DevDhaR,uni0927094D0930,558
DevHalfDhaR,uni0927094D0930094D.half,559
DevNa,uni0928,560
DevHalfNa,uni0928094D.half,561
DevN.Na,uni0928094D0928,562
DevNaR,uni0928094D0930,563
DevHalfNaR,uni0928094D0930094D.half,564
DevNaNukta,uni0929,565
DevHalfNaNukta,uni0929094D.half,566
DevNaNuktaR,uni0929094D0930,567
DevHalfNaNuktaR,uni0929094D0930094D.half,568
DevPa,uni092A,569
DevPaNukta,uni092A093C,570
DevHalfPaNukta,uni092A093C094D.half,571
DevPaNuktaR,uni092A093C094D0930,572
DevHalfPaNuktaR,uni092A093C094D0930094D.half,573
DevHalfPa,uni092A094D.half,574
DevP.Ta,uni092A094D0924,575
DevPaR,uni092A094D0930,576
DevHalfPaR,uni092A094D0930094D.half,577
DevPha,uni092B,578
DevHalfPha,uni092B094D.half,579
